x,y1,y2,y3,y4
-20.0,5.780907,398.92593,40.225693,10648.113
-19.9,5.164843,395.43488,40.334705,10503.131
-19.8,4.844926,390.85785,39.492107,10360.644
-19.7,4.9942636,387.14816,40.065628,10217.82
-19.6,4.9537573,383.17957,39.500217,10078.016
-19.5,5.055405,379.37732,39.313286,9938.07
-19.4,5.095643,376.21912,38.729664,9800.432
-19.3,5.2229137,372.47983,39.07424,9663.454
-19.2,5.2241287,368.3719,38.942097,9528.033
-19.1,4.9098296,364.7725,38.78455,9394.418
-19.0,5.6807857,360.90448,38.48312,9261.068
-18.9,5.179854,357.1806,37.913906,9129.219
-18.8,4.8349476,353.45224,37.75131,8998.641
-18.7,4.825868,349.90967,37.84236,8869.569
-18.6,5.043716,346.1585,37.872787,8742.3
-18.5,4.9323483,342.1598,37.52763,8615.504
-18.4,5.5000906,338.55496,37.253674,8489.371
-18.3,5.599554,335.6266,36.678543,8364.984
-18.2,4.9703903,332.19287,37.23271,8242.552
-18.1,5.35442,327.9633,36.88805,8120.8657
-18.0,5.559779,324.72723,36.6565,8000.453
-17.9,4.7664704,321.1959,35.766636,7880.8394
-17.8,5.180521,317.89008,35.72775,7762.008
-17.7,5.0122356,314.00394,36.014565,7645.0996
-17.6,4.724013,310.22116,35.087162,7529.656
-17.5,4.9053946,307.17557,35.40608,7414.7705
-17.4,4.920293,303.56232,34.92676,7301.522
-17.3,4.6780972,300.19232,34.27357,7189.344
-17.2,4.675275,297.14056,34.34682,7077.649
-17.1,5.14828,293.0443,33.964638,6967.879
-17.0,5.20641,289.955,33.63688,6859.1
-16.9,5.5893483,286.33813,33.70317,6751.3965
-16.8,4.959735,283.18356,33.073093,6644.792
-16.7,5.2937098,280.07245,33.176155,6538.8735
-16.6,5.497172,276.56876,33.378376,6435.19
-16.5,5.278993,272.8936,32.153263,6331.368
-16.4,5.201997,269.8964,32.63865,6229.985
-16.3,5.56526,265.7974,31.999193,6128.599
-16.2,5.1621723,263.29977,31.53381,6029.0454
-16.1,5.052796,259.5373,32.08696,5929.7725
-16.0,5.223329,255.94647,31.135727,5832.4365
-15.9,4.577629,252.85817,31.002272,5735.2207
-15.8,4.618653,249.79684,30.672274,5640.149
-15.7,4.6687956,246.72705,30.854336,5545.363
-15.6,5.4772997,243.3174,30.25231,5452.003
-15.5,4.9281273,239.73442,30.40664,5359.821
-15.4,5.3564353,237.34586,30.128105,5268.0522
-15.3,4.9915752,233.79135,29.915854,5177.495
-15.2,4.8630133,230.33524,29.6526,5088.12
